month,platform,monthly_counts
2008-09,stackoverflow,1
2009-07,stackoverflow,1
2009-11,stackoverflow,1
2010-05,stackoverflow,1
2010-08,stackoverflow,1
2010-10,stackoverflow,1
2010-11,serverfault,1
2010-11,stackoverflow,3
2011-01,dba,1
2011-01,serverfault,1
2011-01,stackoverflow,2
2011-02,dba,2
2011-02,stackoverflow,5
2011-03,serverfault,1
2011-03,stackoverflow,1
2011-04,serverfault,2
2011-04,stackoverflow,2
2011-05,serverfault,1
2011-06,dba,1
2011-06,stackoverflow,1
2011-07,serverfault,1
2011-07,stackoverflow,3
2011-08,serverfault,1
2011-08,stackoverflow,2
2011-09,dba,1
2011-09,stackoverflow,3
2011-10,askubuntu,1
2011-10,stackoverflow,1
2011-11,serverfault,1
2011-11,softwareengineering,1
2011-11,stackoverflow,6
2011-12,stackoverflow,4
2012-01,dba,1
2012-01,stackoverflow,1
2012-02,dba,1
2012-02,serverfault,1
2012-02,stackoverflow,1
2012-03,serverfault,1
2012-03,stackoverflow,1
2012-04,dba,1
2012-04,stackoverflow,2
2012-05,dba,2
2012-05,stackoverflow,2
2012-06,serverfault,1
2012-06,stackoverflow,1
2012-07,dba,1
2012-07,serverfault,2
2012-07,stackoverflow,3
2012-08,dba,1
2012-08,stackoverflow,3
2012-10,dba,2
2012-10,serverfault,3
2012-10,stackoverflow,6
2012-11,dba,2
2012-11,stackoverflow,5
2012-12,dba,2
2012-12,serverfault,2
2013-01,serverfault,2
2013-01,stackoverflow,4
2013-02,dba,2
2013-02,serverfault,3
2013-02,stackoverflow,5
2013-03,dba,3
2013-03,ru.stackoverflow,1
2013-03,serverfault,1
2013-03,stackoverflow,5
2013-04,askubuntu,1
2013-04,dba,3
2013-04,serverfault,2
2013-04,stackoverflow,13
2013-05,askubuntu,2
2013-05,dba,3
2013-05,stackoverflow,10
2013-06,dba,4
2013-06,serverfault,2
2013-06,stackoverflow,19
2013-07,dba,3
2013-07,ru.stackoverflow,1
2013-07,serverfault,3
2013-07,stackoverflow,20
2013-08,dba,3
2013-08,ru.stackoverflow,1
2013-08,serverfault,3
2013-08,stackoverflow,7
2013-08,superuser,1
2013-09,askubuntu,1
2013-09,dba,3
2013-09,serverfault,4
2013-09,stackoverflow,19
2013-09,superuser,1
2013-09,unix,1
2013-10,askubuntu,2
2013-10,dba,4
2013-10,serverfault,4
2013-10,stackoverflow,19
2013-11,askubuntu,1
2013-11,dba,1
2013-11,ru.stackoverflow,3
2013-11,serverfault,3
2013-11,stackoverflow,17
2013-11,superuser,1
2013-12,dba,8
2013-12,serverfault,1
2013-12,stackoverflow,17
2013-12,unix,1
2014-01,askubuntu,1
2014-01,dba,7
2014-01,ru.stackoverflow,2
2014-01,serverfault,2
2014-01,stackoverflow,25
2014-01,superuser,2
2014-02,askubuntu,1
2014-02,dba,3
2014-02,ru.stackoverflow,1
2014-02,serverfault,2
2014-02,stackoverflow,19
2014-02,superuser,1
2014-03,askubuntu,1
2014-03,dba,10
2014-03,serverfault,7
2014-03,stackoverflow,33
2014-03,superuser,1
2014-04,askubuntu,2
2014-04,dba,8
2014-04,serverfault,3
2014-04,stackoverflow,30
2014-04,superuser,1
2014-05,dba,3
2014-05,stackoverflow,24
2014-05,unix,1
2014-06,askubuntu,1
2014-06,dba,6
2014-06,ru.stackoverflow,1
2014-06,serverfault,7
2014-06,stackoverflow,26
2014-07,askubuntu,1
2014-07,dba,14
2014-07,serverfault,2
2014-07,stackoverflow,25
2014-08,askubuntu,1
2014-08,dba,6
2014-08,serverfault,7
2014-08,stackoverflow,23
2014-08,unix,6
2014-09,dba,9
2014-09,serverfault,5
2014-09,stackoverflow,30
2014-09,unix,2
2014-10,askubuntu,1
2014-10,dba,17
2014-10,gis,1
2014-10,serverfault,5
2014-10,stackoverflow,42
2014-11,askubuntu,2
2014-11,dba,8
2014-11,serverfault,4
2014-11,stackoverflow,40
2014-11,unix,2
2014-12,askubuntu,1
2014-12,dba,8
2014-12,ru.stackoverflow,1
2014-12,serverfault,6
2014-12,stackoverflow,35
2015-01,askubuntu,2
2015-01,dba,12
2015-01,pt.stackoverflow,1
2015-01,serverfault,10
2015-01,stackoverflow,41
2015-01,unix,2
2015-02,askubuntu,1
2015-02,dba,8
2015-02,serverfault,9
2015-02,stackoverflow,29
2015-03,dba,14
2015-03,serverfault,5
2015-03,stackoverflow,60
2015-03,unix,1
2015-04,askubuntu,1
2015-04,dba,12
2015-04,pt.stackoverflow,1
2015-04,serverfault,8
2015-04,stackoverflow,46
2015-04,superuser,2
2015-04,unix,2
2015-05,askubuntu,2
2015-05,dba,11
2015-05,pt.stackoverflow,1
2015-05,serverfault,6
2015-05,stackoverflow,39
2015-06,askubuntu,2
2015-06,dba,16
2015-06,pt.stackoverflow,1
2015-06,serverfault,6
2015-06,stackoverflow,49
2015-06,superuser,1
2015-07,askubuntu,2
2015-07,dba,24
2015-07,pt.stackoverflow,2
2015-07,ru.stackoverflow,4
2015-07,serverfault,9
2015-07,softwareengineering,1
2015-07,stackoverflow,56
2015-07,unix,3
2015-08,dba,16
2015-08,serverfault,7
2015-08,stackoverflow,31
2015-08,superuser,2
2015-09,askubuntu,1
2015-09,dba,13
2015-09,pt.stackoverflow,1
2015-09,ru.stackoverflow,1
2015-09,serverfault,2
2015-09,stackoverflow,49
2015-10,dba,15
2015-10,ja.stackoverflow,2
2015-10,ru.stackoverflow,1
2015-10,serverfault,12
2015-10,stackoverflow,64
2015-10,unix,1
2015-11,askubuntu,1
2015-11,dba,13
2015-11,ru.stackoverflow,1
2015-11,serverfault,7
2015-11,stackoverflow,51
2015-11,superuser,1
2015-11,unix,4
2015-12,dba,13
2015-12,ru.stackoverflow,1
2015-12,serverfault,9
2015-12,stackoverflow,57
2015-12,unix,5
2016-01,dba,9
2016-01,ja.stackoverflow,1
2016-01,serverfault,9
2016-01,stackoverflow,63
2016-01,superuser,3
2016-01,unix,1
2016-02,askubuntu,5
2016-02,dba,17
2016-02,gis,2
2016-02,ja.stackoverflow,1
2016-02,ru.stackoverflow,1
2016-02,serverfault,8
2016-02,stackoverflow,81
2016-03,askubuntu,2
2016-03,dba,17
2016-03,gis,1
2016-03,pt.stackoverflow,1
2016-03,serverfault,5
2016-03,stackoverflow,102
2016-03,superuser,1
2016-04,dba,18
2016-04,ja.stackoverflow,1
2016-04,ru.stackoverflow,1
2016-04,serverfault,8
2016-04,stackoverflow,82
2016-04,unix,3
2016-05,askubuntu,5
2016-05,dba,15
2016-05,pt.stackoverflow,1
2016-05,serverfault,8
2016-05,stackoverflow,73
2016-05,superuser,1
2016-05,unix,2
2016-06,askubuntu,1
2016-06,dba,17
2016-06,es.stackoverflow,3
2016-06,serverfault,5
2016-06,stackoverflow,103
2016-06,unix,1
2016-07,askubuntu,4
2016-07,dba,15
2016-07,es.stackoverflow,1
2016-07,pt.stackoverflow,2
2016-07,ru.stackoverflow,2
2016-07,serverfault,3
2016-07,stackoverflow,82
2016-07,superuser,1
2016-08,askubuntu,7
2016-08,dba,14
2016-08,es.stackoverflow,5
2016-08,ru.stackoverflow,2
2016-08,serverfault,6
2016-08,stackoverflow,84
2016-08,unix,1
2016-09,askubuntu,4
2016-09,dba,14
2016-09,es.stackoverflow,1
2016-09,ru.stackoverflow,2
2016-09,serverfault,6
2016-09,stackoverflow,97
2016-10,askubuntu,2
2016-10,dba,22
2016-10,es.stackoverflow,1
2016-10,pt.stackoverflow,3
2016-10,ru.stackoverflow,2
2016-10,serverfault,10
2016-10,stackoverflow,92
2016-10,unix,4
2016-11,askubuntu,4
2016-11,dba,14
2016-11,es.stackoverflow,3
2016-11,ru.stackoverflow,1
2016-11,serverfault,5
2016-11,stackoverflow,90
2016-11,superuser,1
2016-11,unix,1
2016-12,askubuntu,4
2016-12,dba,14
2016-12,es.stackoverflow,5
2016-12,pt.stackoverflow,2
2016-12,ru.stackoverflow,2
2016-12,serverfault,12
2016-12,stackoverflow,109
2016-12,unix,3
2017-01,askubuntu,1
2017-01,dba,19
2017-01,es.stackoverflow,2
2017-01,gis,1
2017-01,ja.stackoverflow,1
2017-01,pt.stackoverflow,1
2017-01,ru.stackoverflow,2
2017-01,serverfault,7
2017-01,stackoverflow,99
2017-01,unix,1
2017-02,askubuntu,1
2017-02,dba,22
2017-02,es.stackoverflow,2
2017-02,serverfault,10
2017-02,stackoverflow,108
2017-03,askubuntu,3
2017-03,dba,14
2017-03,es.stackoverflow,1
2017-03,ja.stackoverflow,1
2017-03,pt.stackoverflow,4
2017-03,ru.stackoverflow,7
2017-03,serverfault,7
2017-03,stackoverflow,147
2017-03,unix,3
2017-04,askubuntu,2
2017-04,dba,14
2017-04,es.stackoverflow,7
2017-04,pt.stackoverflow,2
2017-04,ru.stackoverflow,3
2017-04,serverfault,7
2017-04,stackoverflow,122
2017-05,askubuntu,6
2017-05,dba,11
2017-05,es.stackoverflow,8
2017-05,ru.stackoverflow,2
2017-05,serverfault,7
2017-05,stackoverflow,130
2017-05,superuser,1
2017-06,askubuntu,6
2017-06,dba,14
2017-06,es.stackoverflow,6
2017-06,pt.stackoverflow,1
2017-06,ru.stackoverflow,5
2017-06,serverfault,1
2017-06,stackoverflow,109
2017-06,superuser,2
2017-06,unix,2
2017-07,askubuntu,2
2017-07,dba,17
2017-07,es.stackoverflow,3
2017-07,ja.stackoverflow,1
2017-07,pt.stackoverflow,3
2017-07,ru.stackoverflow,4
2017-07,serverfault,10
2017-07,stackoverflow,123
2017-07,superuser,1
2017-07,unix,2
2017-08,askubuntu,6
2017-08,dba,28
2017-08,es.stackoverflow,5
2017-08,ja.stackoverflow,1
2017-08,pt.stackoverflow,2
2017-08,ru.stackoverflow,5
2017-08,serverfault,3
2017-08,stackoverflow,157
2017-08,superuser,2
2017-08,unix,2
2017-09,askubuntu,1
2017-09,dba,18
2017-09,es.stackoverflow,10
2017-09,pt.stackoverflow,2
2017-09,ru.stackoverflow,2
2017-09,serverfault,3
2017-09,softwareengineering,1
2017-09,stackoverflow,116
2017-09,superuser,1
2017-10,askubuntu,1
2017-10,dba,13
2017-10,es.stackoverflow,3
2017-10,gis,1
2017-10,ru.stackoverflow,1
2017-10,security,1
2017-10,serverfault,4
2017-10,stackoverflow,122
2017-10,superuser,1
2017-11,askubuntu,2
2017-11,dba,21
2017-11,es.stackoverflow,6
2017-11,pt.stackoverflow,2
2017-11,ru.stackoverflow,1
2017-11,serverfault,7
2017-11,stackoverflow,162
2017-11,superuser,3
2017-11,unix,1
2017-12,askubuntu,1
2017-12,dba,19
2017-12,es.stackoverflow,1
2017-12,pt.stackoverflow,1
2017-12,ru.stackoverflow,3
2017-12,serverfault,10
2017-12,stackoverflow,123
2017-12,superuser,1
2017-12,unix,1
2018-01,askubuntu,2
2018-01,civicrm,1
2018-01,dba,33
2018-01,ja.stackoverflow,1
2018-01,pt.stackoverflow,5
2018-01,ru.stackoverflow,4
2018-01,serverfault,10
2018-01,stackoverflow,113
2018-01,superuser,2
2018-01,unix,1
2018-02,askubuntu,2
2018-02,dba,29
2018-02,es.stackoverflow,4
2018-02,pt.stackoverflow,1
2018-02,raspberrypi,1
2018-02,ru.stackoverflow,2
2018-02,serverfault,13
2018-02,softwareengineering,1
2018-02,stackoverflow,140
2018-02,superuser,1
2018-02,unix,3
2018-03,askubuntu,2
2018-03,civicrm,1
2018-03,dba,33
2018-03,es.stackoverflow,3
2018-03,pt.stackoverflow,1
2018-03,ru.stackoverflow,1
2018-03,serverfault,7
2018-03,stackoverflow,150
2018-03,unix,2
2018-04,askubuntu,2
2018-04,dba,24
2018-04,es.stackoverflow,7
2018-04,ja.stackoverflow,4
2018-04,pt.stackoverflow,3
2018-04,raspberrypi,1
2018-04,ru.stackoverflow,1
2018-04,security,2
2018-04,serverfault,5
2018-04,stackoverflow,149
2018-04,unix,1
2018-05,askubuntu,5
2018-05,dba,25
2018-05,es.stackoverflow,5
2018-05,ja.stackoverflow,1
2018-05,pt.stackoverflow,2
2018-05,raspberrypi,1
2018-05,ru.stackoverflow,3
2018-05,serverfault,8
2018-05,stackoverflow,167
2018-05,superuser,1
2018-05,unix,1
2018-06,askubuntu,1
2018-06,dba,33
2018-06,es.stackoverflow,2
2018-06,pt.stackoverflow,1
2018-06,raspberrypi,1
2018-06,ru.stackoverflow,3
2018-06,serverfault,8
2018-06,stackoverflow,130
2018-06,superuser,1
2018-06,unix,2
2018-07,askubuntu,1
2018-07,dba,25
2018-07,es.stackoverflow,2
2018-07,gis,1
2018-07,ja.stackoverflow,1
2018-07,pt.stackoverflow,3
2018-07,ru.stackoverflow,6
2018-07,security,1
2018-07,serverfault,4
2018-07,stackoverflow,166
2018-07,unix,3
2018-08,askubuntu,4
2018-08,dba,25
2018-08,es.stackoverflow,9
2018-08,ja.stackoverflow,1
2018-08,pt.stackoverflow,1
2018-08,ru.stackoverflow,2
2018-08,serverfault,10
2018-08,stackoverflow,149
2018-08,superuser,1
2018-09,askubuntu,1
2018-09,dba,18
2018-09,es.stackoverflow,6
2018-09,pt.stackoverflow,2
2018-09,raspberrypi,1
2018-09,ru.stackoverflow,4
2018-09,serverfault,8
2018-09,stackoverflow,142
2018-09,unix,1
2018-10,askubuntu,2
2018-10,dba,21
2018-10,es.stackoverflow,10
2018-10,ja.stackoverflow,1
2018-10,pt.stackoverflow,3
2018-10,serverfault,8
2018-10,stackoverflow,141
2018-10,unix,1
2018-11,askubuntu,2
2018-11,dba,30
2018-11,es.stackoverflow,13
2018-11,pt.stackoverflow,3
2018-11,ru.stackoverflow,5
2018-11,serverfault,7
2018-11,stackoverflow,173
2018-12,dba,20
2018-12,es.stackoverflow,5
2018-12,pt.stackoverflow,1
2018-12,ru.stackoverflow,2
2018-12,security,2
2018-12,serverfault,7
2018-12,stackoverflow,111
2018-12,superuser,1
2018-12,unix,3
2019-01,askubuntu,3
2019-01,dba,44
2019-01,es.stackoverflow,8
2019-01,ja.stackoverflow,1
2019-01,magento,1
2019-01,ru.stackoverflow,2
2019-01,security,1
2019-01,serverfault,9
2019-01,softwareengineering,1
2019-01,stackoverflow,158
2019-01,superuser,1
2019-01,unix,5
2019-02,askubuntu,1
2019-02,dba,31
2019-02,es.stackoverflow,3
2019-02,pt.stackoverflow,2
2019-02,ru.stackoverflow,7
2019-02,security,2
2019-02,serverfault,1
2019-02,stackoverflow,165
2019-02,superuser,4
2019-03,askubuntu,1
2019-03,dba,31
2019-03,es.stackoverflow,9
2019-03,magento,3
2019-03,pt.stackoverflow,2
2019-03,ru.stackoverflow,4
2019-03,serverfault,10
2019-03,stackoverflow,165
2019-03,superuser,3
2019-03,unix,1
2019-04,askubuntu,4
2019-04,dba,21
2019-04,es.stackoverflow,5
2019-04,gis,1
2019-04,pt.stackoverflow,3
2019-04,raspberrypi,1
2019-04,ru.stackoverflow,9
2019-04,serverfault,10
2019-04,softwareengineering,1
2019-04,stackoverflow,152
2019-04,superuser,9
2019-04,unix,2
2019-05,askubuntu,2
2019-05,dba,20
2019-05,es.stackoverflow,5
2019-05,pt.stackoverflow,5
2019-05,raspberrypi,1
2019-05,ru.stackoverflow,1
2019-05,serverfault,9
2019-05,softwarerecs,1
2019-05,stackoverflow,127
2019-05,superuser,7
2019-05,unix,4
2019-06,dba,31
2019-06,es.stackoverflow,5
2019-06,pt.stackoverflow,2
2019-06,ru.stackoverflow,2
2019-06,serverfault,3
2019-06,stackoverflow,145
2019-06,unix,2
2019-07,civicrm,2
2019-07,dba,31
2019-07,es.stackoverflow,5
2019-07,ja.stackoverflow,1
2019-07,pt.stackoverflow,5
