month,platform,monthly_counts
2019-07,raspberrypi,2
2019-07,ru.stackoverflow,7
2019-07,serverfault,10
2019-07,stackoverflow,174
2019-07,superuser,3
2019-07,unix,2
2019-08,askubuntu,2
2019-08,dba,26
2019-08,es.stackoverflow,7
2019-08,ja.stackoverflow,1
2019-08,pt.stackoverflow,4
2019-08,ru.stackoverflow,3
2019-08,security,1
2019-08,serverfault,11
2019-08,stackoverflow,129
2019-08,superuser,6
2019-08,unix,1
2019-09,askubuntu,2
2019-09,dba,35
2019-09,es.stackoverflow,8
2019-09,ja.stackoverflow,1
2019-09,pt.stackoverflow,2
2019-09,ru.stackoverflow,5
2019-09,security,1
2019-09,serverfault,10
2019-09,softwarerecs,1
2019-09,stackoverflow,148
2019-09,superuser,6
2019-09,unix,1
2019-10,dba,21
2019-10,es.stackoverflow,3
2019-10,gis,1
2019-10,ru.stackoverflow,2
2019-10,serverfault,6
2019-10,stackoverflow,182
2019-10,superuser,1
2019-10,unix,3
2019-11,askubuntu,2
2019-11,dba,13
2019-11,es.stackoverflow,11
2019-11,magento,2
2019-11,pt.stackoverflow,1
2019-11,serverfault,8
2019-11,stackoverflow,168
2019-11,superuser,2
2019-11,unix,1
2019-12,askubuntu,4
2019-12,dba,30
2019-12,es.stackoverflow,3
2019-12,ru.stackoverflow,3
2019-12,serverfault,6
2019-12,stackoverflow,153
2019-12,superuser,2
2019-12,unix,5
2020-01,askubuntu,5
2020-01,dba,26
2020-01,es.stackoverflow,1
2020-01,magento,1
2020-01,raspberrypi,1
2020-01,ru.stackoverflow,4
2020-01,serverfault,11
2020-01,stackoverflow,189
2020-01,superuser,1
2020-01,unix,2
2020-02,dba,28
2020-02,es.stackoverflow,9
2020-02,pt.stackoverflow,1
2020-02,ru.stackoverflow,3
2020-02,serverfault,6
2020-02,stackoverflow,171
2020-02,unix,2
2020-03,askubuntu,2
2020-03,dba,26
2020-03,es.stackoverflow,3
2020-03,magento,1
2020-03,serverfault,8
2020-03,stackoverflow,161
2020-03,superuser,2
2020-03,unix,2
2020-04,askubuntu,4
2020-04,dba,36
2020-04,es.stackoverflow,4
2020-04,pt.stackoverflow,1
2020-04,ru.stackoverflow,4
2020-04,serverfault,16
2020-04,stackoverflow,177
2020-04,superuser,1
2020-05,askubuntu,3
2020-05,dba,27
2020-05,es.stackoverflow,11
2020-05,gis,1
2020-05,magento,1
2020-05,raspberrypi,2
2020-05,ru.stackoverflow,4
2020-05,serverfault,11
2020-05,stackoverflow,202
2020-05,unix,1
2020-06,askubuntu,3
2020-06,dba,37
2020-06,es.stackoverflow,6
2020-06,ja.stackoverflow,1
2020-06,pt.stackoverflow,1
2020-06,ru.stackoverflow,6
2020-06,serverfault,8
2020-06,softwarerecs,1
2020-06,stackoverflow,196
2020-06,superuser,1
2020-06,unix,2
2020-07,askubuntu,2
2020-07,dba,20
2020-07,es.stackoverflow,4
2020-07,gis,1
2020-07,magento,2
2020-07,pt.stackoverflow,1
2020-07,ru.stackoverflow,5
2020-07,security,2
2020-07,serverfault,4
2020-07,softwareengineering,1
2020-07,stackoverflow,163
2020-07,unix,3
2020-08,askubuntu,1
2020-08,dba,23
2020-08,es.stackoverflow,3
2020-08,ja.stackoverflow,1
2020-08,magento,2
2020-08,ru.stackoverflow,2
2020-08,security,1
2020-08,serverfault,9
2020-08,stackoverflow,163
2020-08,unix,2
2020-09,askubuntu,1
2020-09,dba,14
2020-09,es.stackoverflow,7
2020-09,magento,2
2020-09,pt.stackoverflow,1
2020-09,ru.stackoverflow,8
2020-09,serverfault,11
2020-09,stackoverflow,165
2020-09,superuser,3
2020-09,unix,3
2020-10,askubuntu,2
2020-10,dba,9
2020-10,es.stackoverflow,9
2020-10,ja.stackoverflow,1
2020-10,pt.stackoverflow,1
2020-10,raspberrypi,1
2020-10,ru.stackoverflow,3
2020-10,serverfault,6
2020-10,softwareengineering,1
2020-10,stackoverflow,135
2020-10,unix,1
2020-11,askubuntu,5
2020-11,civicrm,1
2020-11,dba,22
2020-11,es.stackoverflow,6
2020-11,gis,1
2020-11,ja.stackoverflow,1
2020-11,ru.stackoverflow,6
2020-11,serverfault,12
2020-11,softwarerecs,1
2020-11,stackoverflow,158
2020-12,askubuntu,5
2020-12,dba,34
2020-12,es.stackoverflow,4
2020-12,ja.stackoverflow,1
2020-12,pt.stackoverflow,1
2020-12,ru.stackoverflow,5
2020-12,serverfault,9
2020-12,stackoverflow,137
2020-12,superuser,1
2021-01,askubuntu,6
2021-01,dba,43
2021-01,es.stackoverflow,6
2021-01,ja.stackoverflow,1
2021-01,pt.stackoverflow,5
2021-01,ru.stackoverflow,2
2021-01,serverfault,10
2021-01,stackoverflow,161
2021-01,unix,1
2021-02,askubuntu,2
2021-02,dba,24
2021-02,es.stackoverflow,4
2021-02,pt.stackoverflow,1
2021-02,ru.stackoverflow,3
2021-02,security,2
2021-02,serverfault,9
2021-02,stackoverflow,168
2021-02,unix,1
2021-03,askubuntu,4
2021-03,craftcms,1
2021-03,dba,34
2021-03,es.stackoverflow,7
2021-03,pt.stackoverflow,1
2021-03,ru.stackoverflow,3
2021-03,serverfault,2
2021-03,stackoverflow,155
2021-03,superuser,1
2021-03,unix,3
2021-04,civicrm,1
2021-04,dba,23
2021-04,es.stackoverflow,8
2021-04,magento,2
2021-04,pt.stackoverflow,2
2021-04,ru.stackoverflow,5
2021-04,serverfault,6
2021-04,stackoverflow,159
2021-04,unix,2
2021-05,askubuntu,3
2021-05,civicrm,1
2021-05,dba,34
2021-05,es.stackoverflow,5
2021-05,gis,1
2021-05,pt.stackoverflow,1
2021-05,serverfault,4
2021-05,stackoverflow,154
2021-05,unix,1
2021-06,craftcms,1
2021-06,dba,24
2021-06,es.stackoverflow,6
2021-06,ja.stackoverflow,1
2021-06,magento,1
2021-06,serverfault,4
2021-06,softwareengineering,1
2021-06,stackoverflow,136
2021-07,askubuntu,1
2021-07,dba,23
2021-07,es.stackoverflow,2
2021-07,ja.stackoverflow,1
2021-07,pt.stackoverflow,1
2021-07,ru.stackoverflow,5
2021-07,serverfault,4
2021-07,stackoverflow,149
2021-08,askubuntu,4
2021-08,dba,20
2021-08,es.stackoverflow,5
2021-08,pt.stackoverflow,1
2021-08,ru.stackoverflow,2
2021-08,security,1
2021-08,serverfault,8
2021-08,stackoverflow,137
2021-08,unix,1
2021-09,askubuntu,3
2021-09,dba,31
2021-09,es.stackoverflow,6
2021-09,gis,1
2021-09,ru.stackoverflow,5
2021-09,serverfault,3
2021-09,stackoverflow,162
2021-09,superuser,1
2021-10,askubuntu,1
2021-10,dba,19
2021-10,es.stackoverflow,10
2021-10,pt.stackoverflow,1
2021-10,ru.stackoverflow,1
2021-10,serverfault,3
2021-10,stackoverflow,124
2021-10,superuser,1
2021-10,unix,2
2021-11,dba,21
2021-11,es.stackoverflow,10
2021-11,ru.stackoverflow,2
2021-11,serverfault,5
2021-11,stackoverflow,156
2021-11,unix,7
2021-12,askubuntu,3
2021-12,civicrm,1
2021-12,dba,27
2021-12,es.stackoverflow,9
2021-12,ru.stackoverflow,1
2021-12,security,1
2021-12,serverfault,3
2021-12,stackoverflow,140
2022-01,askubuntu,1
2022-01,dba,30
2022-01,es.stackoverflow,4
2022-01,pt.stackoverflow,1
2022-01,raspberrypi,2
2022-01,ru.stackoverflow,1
2022-01,serverfault,3
2022-01,stackoverflow,159
2022-02,askubuntu,3
2022-02,dba,24
2022-02,es.stackoverflow,8
2022-02,gis,1
2022-02,magento,2
2022-02,pt.stackoverflow,1
2022-02,ru.stackoverflow,2
2022-02,serverfault,8
2022-02,stackoverflow,124
2022-03,dba,19
2022-03,es.stackoverflow,7
2022-03,gis,2
2022-03,ja.stackoverflow,1
2022-03,pt.stackoverflow,1
2022-03,ru.stackoverflow,4
2022-03,serverfault,7
2022-03,stackoverflow,154
2022-03,superuser,3
2022-04,askubuntu,3
2022-04,dba,23
2022-04,es.stackoverflow,6
2022-04,gis,2
2022-04,ja.stackoverflow,1
2022-04,pt.stackoverflow,1
2022-04,raspberrypi,1
2022-04,ru.stackoverflow,2
2022-04,serverfault,5
2022-04,stackoverflow,129
2022-04,unix,3
2022-05,askubuntu,2
2022-05,craftcms,1
2022-05,dba,21
2022-05,es.stackoverflow,15
2022-05,magento,1
2022-05,ru.stackoverflow,2
2022-05,serverfault,7
2022-05,stackoverflow,151
2022-05,unix,1
2022-06,askubuntu,1
2022-06,craftcms,1
2022-06,dba,22
2022-06,es.stackoverflow,5
2022-06,pt.stackoverflow,1
2022-06,ru.stackoverflow,3
2022-06,serverfault,7
2022-06,stackoverflow,149
2022-07,askubuntu,1
2022-07,civicrm,1
2022-07,dba,23
2022-07,es.stackoverflow,6
2022-07,pt.stackoverflow,1
2022-07,ru.stackoverflow,7
2022-07,serverfault,3
2022-07,stackoverflow,131
2022-07,superuser,1
2022-08,askubuntu,2
2022-08,dba,24
2022-08,es.stackoverflow,4
2022-08,ja.stackoverflow,1
2022-08,ru.stackoverflow,2
2022-08,serverfault,2
2022-08,softwareengineering,1
2022-08,stackoverflow,129
2022-08,superuser,1
2022-09,askubuntu,1
2022-09,dba,24
2022-09,es.stackoverflow,2
2022-09,ru.stackoverflow,2
2022-09,serverfault,3
2022-09,stackoverflow,134
2022-09,superuser,1
2022-09,unix,2
2022-10,askubuntu,2
2022-10,dba,26
2022-10,es.stackoverflow,2
2022-10,ru.stackoverflow,7
2022-10,serverfault,11
2022-10,stackoverflow,126
2022-10,superuser,2
2022-10,unix,3
2022-11,askubuntu,2
2022-11,dba,30
2022-11,es.stackoverflow,7
2022-11,pt.stackoverflow,1
2022-11,raspberrypi,1
2022-11,ru.stackoverflow,4
2022-11,serverfault,9
2022-11,stackoverflow,139
2022-11,superuser,2
2022-11,unix,1
2022-12,askubuntu,2
2022-12,dba,32
2022-12,es.stackoverflow,5
2022-12,ja.stackoverflow,1
2022-12,ru.stackoverflow,3
2022-12,serverfault,7
2022-12,stackoverflow,127
2023-01,askubuntu,1
2023-01,civicrm,2
2023-01,dba,37
2023-01,es.stackoverflow,7
2023-01,ru.stackoverflow,2
2023-01,stackoverflow,151
2023-01,superuser,2
2023-01,unix,1
2023-02,askubuntu,1
2023-02,dba,31
2023-02,es.stackoverflow,4
2023-02,gis,1
2023-02,magento,1
2023-02,ru.stackoverflow,1
2023-02,serverfault,5
2023-02,softwarerecs,1
2023-02,stackoverflow,100
2023-02,superuser,1
2023-02,unix,1
2023-03,askubuntu,3
2023-03,dba,23
2023-03,es.stackoverflow,3
2023-03,magento,1
2023-03,pt.stackoverflow,1
2023-03,raspberrypi,1
2023-03,ru.stackoverflow,1
2023-03,serverfault,9
2023-03,stackoverflow,122
2023-03,superuser,1
2023-04,askubuntu,3
2023-04,dba,30
2023-04,es.stackoverflow,7
2023-04,ru.stackoverflow,1
2023-04,serverfault,6
2023-04,stackoverflow,105
2023-04,superuser,1
2023-05,dba,22
2023-05,es.stackoverflow,3
2023-05,ru.stackoverflow,3
2023-05,serverfault,3
2023-05,stackoverflow,84
2023-06,dba,25
2023-06,es.stackoverflow,3
2023-06,ja.stackoverflow,1
2023-06,magento,1
2023-06,serverfault,12
2023-06,stackoverflow,76
2023-06,unix,1
2023-07,askubuntu,2
2023-07,dba,18
2023-07,es.stackoverflow,2
2023-07,ja.stackoverflow,2
2023-07,ru.stackoverflow,1
2023-07,serverfault,5
2023-07,stackoverflow,76
2023-07,unix,3
2023-08,dba,20
2023-08,es.stackoverflow,1
2023-08,ru.stackoverflow,2
2023-08,serverfault,6
2023-08,stackoverflow,65
2023-08,superuser,1
2023-09,dba,19
2023-09,es.stackoverflow,2
2023-09,ja.stackoverflow,2
2023-09,ru.stackoverflow,2
2023-09,security,1
2023-09,serverfault,5
2023-09,stackoverflow,74
2023-09,unix,2
2023-10,askubuntu,1
2023-10,civicrm,1
2023-10,dba,15
2023-10,es.stackoverflow,1
2023-10,raspberrypi,1
2023-10,serverfault,9
2023-10,stackoverflow,68
2023-10,superuser,1
2023-10,unix,3
2023-11,askubuntu,3
2023-11,dba,26
2023-11,es.stackoverflow,3
2023-11,magento,1
2023-11,ru.stackoverflow,1
2023-11,serverfault,5
2023-11,stackoverflow,72
2023-12,dba,16
2023-12,es.stackoverflow,1
2023-12,magento,1
2023-12,ru.stackoverflow,1
2023-12,serverfault,2
2023-12,stackoverflow,62
2023-12,superuser,1
2024-01,dba,21
2024-01,gis,1
2024-01,pt.stackoverflow,1
2024-01,serverfault,2
2024-01,stackoverflow,90
2024-01,unix,1
2024-02,civicrm,1
2024-02,dba,23
2024-02,es.stackoverflow,1
2024-02,ja.stackoverflow,1
2024-02,ru.stackoverflow,2
2024-02,serverfault,9
2024-02,stackoverflow,73
2024-02,superuser,1
2024-03,dba,19
2024-03,es.stackoverflow,4
2024-03,ru.stackoverflow,2
2024-03,serverfault,1
2024-03,stackoverflow,70
2024-03,superuser,2
2024-04,dba,20
2024-04,es.stackoverflow,2
2024-04,serverfault,2
2024-04,stackoverflow,66
2024-04,superuser,1
2024-05,askubuntu,1
2024-05,dba,13
2024-05,es.stackoverflow,1
2024-05,ru.stackoverflow,1
2024-05,serverfault,4
2024-05,stackoverflow,74
2024-06,dba,6
2024-06,es.stackoverflow,1
2024-06,magento,1
2024-06,serverfault,2
2024-06,stackoverflow,43
2024-06,unix,2
2024-07,dba,19
2024-07,es.stackoverflow,2
2024-07,ru.stackoverflow,2
2024-07,serverfault,2
2024-07,stackoverflow,47
2024-07,superuser,1
2024-08,askubuntu,1
2024-08,civicrm,1
2024-08,dba,14
2024-08,ja.stackoverflow,1
2024-08,security,1
2024-08,serverfault,4
2024-08,stackoverflow,51
2024-08,unix,1
2024-09,askubuntu,2
2024-09,dba,14
2024-09,es.stackoverflow,2
2024-09,serverfault,5
2024-09,stackoverflow,39
2024-10,askubuntu,2
2024-10,dba,11
2024-10,es.stackoverflow,2
2024-10,ru.stackoverflow,1
2024-10,serverfault,4
2024-10,stackoverflow,29
2024-10,superuser,1
2024-10,unix,1
2024-11,askubuntu,5
2024-11,dba,14
2024-11,es.stackoverflow,1
2024-11,raspberrypi,1
2024-11,serverfault,4
2024-11,stackoverflow,29
2024-11,unix,1
2024-12,dba,10
2024-12,es.stackoverflow,1
2024-12,ru.stackoverflow,1
2024-12,serverfault,4
2024-12,stackoverflow,17
2025-01,askubuntu,1
2025-01,dba,11
2025-01,es.stackoverflow,1
2025-01,magento,2
2025-01,raspberrypi,1
2025-01,serverfault,4
2025-01,stackoverflow,32
2025-02,dba,14
2025-02,serverfault,7
2025-02,stackoverflow,22
2025-02,unix,1
2025-03,dba,9
2025-03,serverfault,7
2025-03,stackoverflow,30
2025-03,unix,2
2025-04,dba,5
2025-04,ja.stackoverflow,1
2025-04,serverfault,2
2025-04,stackoverflow,14
2025-04,superuser,1
2025-05,dba,15
2025-05,raspberrypi,1
2025-05,serverfault,2
2025-05,stackoverflow,18
2025-05,unix,1
2025-06,askubuntu,1
2025-06,dba,14
2025-06,serverfault,1
2025-06,stackoverflow,15
2025-06,unix,1
2025-07,dba,11
2025-07,ru.stackoverflow,1
2025-07,stackoverflow,6
2025-07,unix,1
2025-08,dba,8
2025-08,serverfault,3
2025-08,stackoverflow,3
2025-08,unix,4
2025-09,dba,4
2025-09,serverfault,3
2025-09,stackoverflow,5
2025-09,unix,1
2025-10,dba,13
2025-10,serverfault,2
2025-10,stackoverflow,6
2025-10,superuser,1
2025-11,dba,4
2025-11,ru.stackoverflow,1
2025-11,serverfault,1
2025-11,stackoverflow,9
2025-11,superuser,1
2025-11,unix,2
